frame;lat;lon;alt;object;start_x;start_y;end_x;end_y
48;-21.6159227;165.34214361667;110.04516666667;Dugong_certain;1344;1401;1393;1475
48;-21.6159227;165.34214361667;110.04516666667;Dugong_certain;1642;1318;1666;1393
48;-21.6159227;165.34214361667;110.04516666667;Dugong_certain;1663;1336;1676;1385
48;-21.6159227;165.34214361667;110.04516666667;Dugong_certain;1695;1284;1708;1348
48;-21.6159227;165.34214361667;110.04516666667;Dugong_certain;1746;1274;1765;1331
48;-21.6159227;165.34214361667;110.04516666667;Dugong_certain;1760;1270;1800;1343
48;-21.6159227;165.34214361667;110.04516666667;Dugong_certain;1625;1201;1644;1252
48;-21.6159227;165.34214361667;110.04516666667;Dugong_certain;1615;1106;1639;1174
49;-21.61597446;165.34220864;109.6144;
49;-21.61597446;165.34220864;109.6144;Dugong_certain;1006;907;1036;978
49;-21.61597446;165.34220864;109.6144;Dugong_certain;1597;1369;1620;1452
50;-21.616029316667;165.34227768333;109.17016666667;
50;-21.616029316667;165.34227768333;109.17016666667;Dugong_certain;934;1191;970;1278
51;-21.61610185;165.34236681667;108.65216666667;
52;-21.61615382;165.34243162;108.4342;
53;-21.616205766667;165.34249776667;108.24366666667;
54;-21.616262133333;165.34256925;107.9565;
55;-21.6163138;165.34263512;107.7738;
55;-21.6163138;165.34263512;107.7738;Dugong_certain;1185;62;1220;107
55;-21.6163138;165.34263512;107.7738;Dugong_certain;1392;237;1424;297
55;-21.6163138;165.34263512;107.7738;Dugong_certain;1305;342;1332;389
55;-21.6163138;165.34263512;107.7738;Dugong_certain;1267;243;1292;292
55;-21.6163138;165.34263512;107.7738;Dugong_certain;1253;225;1276;280
55;-21.6163138;165.34263512;107.7738;Dugong_certain;1324;320;1348;372
55;-21.6163138;165.34263512;107.7738;Dugong_certain;1261;331;1291;370
55;-21.6163138;165.34263512;107.7738;Dugong_certain;1249;317;1286;366
55;-21.6163138;165.34263512;107.7738;Dugong_probable;1321;112;1344;182
55;-21.6163138;165.34263512;107.7738;Dugong_probable;1271;38;1289;77
55;-21.6163138;165.34263512;107.7738;Dugong_probable;1177;13;1227;60
55;-21.6163138;165.34263512;107.7738;Dugong_probable;1338;264;1361;319
56;-21.616365416667;165.3427016;107.7555;
56;-21.616365416667;165.3427016;107.7555;Dugong_probable;1249;208;1275;277
56;-21.616365416667;165.3427016;107.7555;Dugong_probable;1150;187;1196;238
56;-21.616365416667;165.3427016;107.7555;Dugong_probable;1320;452;1349;511
56;-21.616365416667;165.3427016;107.7555;Dugong_probable;1300;283;1326;358
56;-21.616365416667;165.3427016;107.7555;Dugong_probable;1155;237;1191;291
56;-21.616365416667;165.3427016;107.7555;Dugong_certain;1376;422;1403;491
56;-21.616365416667;165.3427016;107.7555;Dugong_certain;1243;438;1266;494
56;-21.616365416667;165.3427016;107.7555;Dugong_certain;1226;419;1258;480
56;-21.616365416667;165.3427016;107.7555;Dugong_certain;1285;541;1312;598
56;-21.616365416667;165.3427016;107.7555;Dugong_certain;1235;535;1268;578
56;-21.616365416667;165.3427016;107.7555;Dugong_certain;1222;520;1263;577
56;-21.616365416667;165.3427016;107.7555;Dugong_probable;1304;516;1332;576
57;-21.6164168;165.34276836;107.7758;
57;-21.6164168;165.34276836;107.7758;Dugong_probable;1115;377;1156;421
57;-21.6164168;165.34276836;107.7758;Dugong_probable;1126;433;1157;496
57;-21.6164168;165.34276836;107.7758;Dugong_probable;1222;393;1251;464
57;-21.6164168;165.34276836;107.7758;Dugong_probable;1280;481;1308;554
57;-21.6164168;165.34276836;107.7758;Dugong_probable;1298;668;1323;725
57;-21.6164168;165.34276836;107.7758;Dugong_probable;1285;736;1309;804
57;-21.6164168;165.34276836;107.7758;Dugong_probable;1217;654;1242;718
57;-21.6164168;165.34276836;107.7758;Dugong_certain;1356;627;1390;697
57;-21.6164168;165.34276836;107.7758;Dugong_certain;1197;636;1226;705
57;-21.6164168;165.34276836;107.7758;Dugong_certain;1260;771;1288;836
57;-21.6164168;165.34276836;107.7758;Dugong_certain;1210;763;1243;823
57;-21.6164168;165.34276836;107.7758;Dugong_certain;1187;747;1238;816
58;-21.616468033333;165.34283625;107.76;
58;-21.616468033333;165.34283625;107.76;Turtle;1313;939;1332;969
58;-21.616468033333;165.34283625;107.76;Dugong_certain;1332;864;1369;937
58;-21.616468033333;165.34283625;107.76;Dugong_certain;1270;912;1296;975
58;-21.616468033333;165.34283625;107.76;Dugong_certain;1252;1000;1279;1080
58;-21.616468033333;165.34283625;107.76;Dugong_certain;1228;1030;1259;1106
58;-21.616468033333;165.34283625;107.76;Dugong_certain;1173;1034;1211;1097
58;-21.616468033333;165.34283625;107.76;Dugong_certain;1154;1010;1208;1091
58;-21.616468033333;165.34283625;107.76;Dugong_certain;1164;890;1192;962
58;-21.616468033333;165.34283625;107.76;Dugong_probable;1191;604;1221;681
58;-21.616468033333;165.34283625;107.76;Dugong_probable;1258;692;1284;782
58;-21.616468033333;165.34283625;107.76;Dugong_probable;1072;596;1131;655
58;-21.616468033333;165.34283625;107.76;Dugong_probable;1086;662;1123;728
58;-21.616468033333;165.34283625;107.76;Dugong_probable;1181;901;1208;972
58;-21.616468033333;165.34283625;107.76;Dugong_probable;1263;695;1285;746
59;-21.616523783333;165.34291061667;107.62866666667;
59;-21.616523783333;165.34291061667;107.62866666667;Turtle;1278;1231;1302;1262
59;-21.616523783333;165.34291061667;107.62866666667;Dugong_probable;1022;848;1081;914
59;-21.616523783333;165.34291061667;107.62866666667;Dugong_probable;1040;919;1081;997
59;-21.616523783333;165.34291061667;107.62866666667;Dugong_probable;1151;845;1190;928
59;-21.616523783333;165.34291061667;107.62866666667;Dugong_probable;1223;965;1249;1043
59;-21.616523783333;165.34291061667;107.62866666667;Dugong_probable;1227;935;1254;1016
59;-21.616523783333;165.34291061667;107.62866666667;Dugong_probable;1235;1195;1263;1256
59;-21.616523783333;165.34291061667;107.62866666667;Dugong_certain;1307;1134;1348;1216
59;-21.616523783333;165.34291061667;107.62866666667;Dugong_certain;1112;1179;1153;1262
59;-21.616523783333;165.34291061667;107.62866666667;Dugong_certain;1145;1190;1164;1257
59;-21.616523783333;165.34291061667;107.62866666667;Dugong_certain;1218;1286;1252;1377
59;-21.616523783333;165.34291061667;107.62866666667;Dugong_certain;1189;1332;1222;1418
59;-21.616523783333;165.34291061667;107.62866666667;Dugong_certain;1133;1341;1172;1412
59;-21.616523783333;165.34291061667;107.62866666667;Dugong_certain;1109;1316;1168;1401
60;-21.6165752;165.34297926;107.4866;
60;-21.6165752;165.34297926;107.4866;Turtle;1751;53;1779;71
60;-21.6165752;165.34297926;107.4866;Dugong_certain;1189;1250;1217;1337
60;-21.6165752;165.34297926;107.4866;Dugong_certain;1268;1439;1299;1498
60;-21.6165752;165.34297926;107.4866;Dugong_certain;965;1141;1029;1205
60;-21.6165752;165.34297926;107.4866;Dugong_certain;988;1220;1027;1293
60;-21.6165752;165.34297926;107.4866;Dugong_probable;1121;1116;1148;1210
60;-21.6165752;165.34297926;107.4866;Dugong_probable;1191;1217;1223;1287
61;-21.616626;165.34304853333;107.3865;
61;-21.616626;165.34304853333;107.3865;Turtle;1758;199;1785;224
62;-21.616681566667;165.34312451667;107.18316666667;
62;-21.616681566667;165.34312451667;107.18316666667;Turtle;1760;370;1790;395
63;-21.61673562;165.34320058;107.0444;
63;-21.61673562;165.34320058;107.0444;Turtle;1759;561;1791;589
64;-21.616790216667;165.34328013333;106.96716666667;
64;-21.616790216667;165.34328013333;106.96716666667;Turtle;1753;781;1783;811
65;-21.61684235;165.34335941667;107.04516666667;
65;-21.61684235;165.34335941667;107.04516666667;Turtle;1746;1034;1780;1060
66;-21.61689326;165.34343816;107.1528;
66;-21.61689326;165.34343816;107.1528;Turtle;1740;1317;1775;1347
67;-21.616945433333;165.34352053333;107.31616666667;
68;-21.61699166;165.34359494;107.5142;
69;-21.617038766667;165.34367436667;107.97066666667;
70;-21.617090733333;165.34376581667;108.29366666667;
71;-21.61713156;165.3438427;108.6192;
72;-21.617171933333;165.34391928333;108.92983333333;
73;-21.617215283333;165.34400328333;109.21366666667;
74;-21.61725434;165.34408084;109.5524;
75;-21.617292516667;165.34415816667;110.08183333333;
76;-21.61733652;165.34424978;110.7966;
77;-21.6173723;165.34432811667;111.49466666667;
78;-21.6174102;165.3444127;112.29416666667;
79;-21.61744942;165.34450424;113.026;
80;-21.617481216667;165.34458188333;113.64783333333;
81;-21.617515016667;165.34466726667;114.32616666667;
82;-21.61754502;165.34474584;115.012;
83;-21.617574016667;165.34482435;115.63916666667;
84;-21.617604883333;165.34490948333;116.243;
85;-21.61763222;165.34498756;116.8022;
86;-21.617658666667;165.34506501667;117.34116666667;
87;-21.61768424;165.34514294;117.9232;
88;-21.617711666667;165.34522785;118.42433333333;
89;-21.617740516667;165.34532025;118.78583333333;
90;-21.61776466;165.34539862;118.9788;
91;-21.61778855;165.34547705;119.05583333333;
92;-21.6178142;165.34556306667;119.13666666667;
93;-21.61783742;165.34564254;119.162;
94;-21.61786045;165.34572275;119.138;
95;-21.617885;165.3458102;119.122;
96;-21.61790722;165.34589114;119.2166;
97;-21.617928883333;165.34597135;119.23333333333;
98;-21.61795404;165.34606684;119.2744;
99;-21.617974783333;165.346148;119.4355;
100;-21.617997566667;165.34623656667;119.60616666667;
101;-21.618022;165.34633212;119.7894;
102;-21.6180423;165.34641338333;119.98566666667;
103;-21.61806455;165.34650226667;120.2395;
104;-21.6180923;165.34661368;120.4928;
105;-21.618112666667;165.34669631667;120.7015;
106;-21.61813316;165.34677858;120.9908;
107;-21.61815335;165.34686121667;121.26666666667;
108;-21.618174833333;165.34695138333;121.53516666667;
109;-21.6181946;165.34703398;121.775;
110;-21.618216383333;165.34712663333;122.05983333333;
111;-21.618238683333;165.34722231667;122.40866666667;
112;-21.61825794;165.34730538;122.7598;
113;-21.618279516667;165.34739876667;123.13366666667;
114;-21.61830135;165.34749478333;123.52633333333;
115;-21.61831978;165.34757792;123.8932;
116;-21.618339816667;165.34767078333;124.2275;
117;-21.61835806;165.3477588;124.5452;
118;-21.618375616667;165.34784683333;124.81466666667;
119;-21.6183974;165.34796136667;125.23733333333;
120;-21.61841262;165.34804844;125.527;
121;-21.618426516667;165.3481333;125.8055;
122;-21.618440633333;165.34822623333;126.1585;
123;-21.61845242;165.34831218;126.4458;
124;-21.618463;165.34839826667;126.7695;
125;-21.61847405;165.34850013333;127.12833333333;
126;-21.61848328;165.34859498;127.3972;
127;-21.618490566667;165.3486823;127.609;
128;-21.61849706;165.34877646;127.8842;
129;-21.6185026;165.34887415;128.10183333333;
130;-21.618506566667;165.34897083333;128.32733333333;
131;-21.61850952;165.34906594;128.559;
132;-21.61851125;165.34916408333;128.84216666667;
133;-21.618511433333;165.34926123333;129.09833333333;
134;-21.61851032;165.34935652;129.4538;
135;-21.618507983333;165.34945496667;129.80566666667;
136;-21.61850472;165.3495437;130.2004;
137;-21.618500133333;165.34963223333;130.804;
138;-21.618494383333;165.34972888333;131.358;
138;-21.618494383333;165.34972888333;131.358;Eagle_ray;1729;1425;1750;1456
139;-21.61848854;165.34981802;131.769;
140;-21.618481766667;165.34990728333;132.2975;
141;-21.618472366667;165.35001963333;132.928;
142;-21.61846444;165.35010796;133.391;
143;-21.618455633333;165.35019661667;133.88966666667;
144;-21.618443816667;165.35030926667;134.50616666667;
145;-21.61843402;165.3503983;134.9362;
146;-21.61842345;165.35048761667;135.37666666667;
147;-21.61841062;165.35059202;135.8704;
148;-21.618398983333;165.35068026667;136.29033333333;
149;-21.61838585;165.35077643333;136.76766666667;
150;-21.61836876;165.35089608;137.3778;
151;-21.618355316667;165.35098341667;137.81933333333;
152;-21.618339483333;165.35108081667;138.32416666667;
153;-21.61831984;165.35119628;138.9062;
154;-21.618303933333;165.35128321667;139.25483333333;
155;-21.61828732;165.35136976;139.7264;
156;-21.6182675;165.3514691;140.1975;
157;-21.618247066667;165.35156551667;140.63516666667;
158;-21.61822788;165.35165156;140.9974;
159;-21.618204133333;165.35175333333;141.46866666667;
160;-21.6181815;165.35184716667;141.8265;
161;-21.61815976;165.35193346;142.149;
162;-21.618133433333;165.3520324;142.51816666667;
163;-21.618107516667;165.35212883333;142.67016666667;
164;-21.61808308;165.35221512;142.8906;
165;-21.618052766667;165.3523176;143.12283333333;
166;-21.61802568;165.35240356;143.3126;
167;-21.617997516667;165.35248905;143.52633333333;
168;-21.617965883333;165.35258271667;143.73933333333;
169;-21.61793586;165.35266832;143.8816;
170;-21.617904883333;165.35275345;144.05483333333;
171;-21.6178698;165.35284608333;144.26583333333;
172;-21.61783662;165.35293112;144.4096;
173;-21.617802533333;165.35301565;144.61666666667;
174;-21.617764083333;165.35310735;144.901;
175;-21.6177281;165.3531916;145.0936;
176;-21.61769155;165.35327518333;145.36;
177;-21.61765448;165.35335872;145.6306;
178;-21.61761645;165.35344205;145.8945;
179;-21.617575483333;165.35353066667;146.3965;
180;-21.61753004;165.3536272;146.8902;
181;-21.6174907;165.35370975;147.20233333333;
182;-21.617447316667;165.35379948333;147.56916666667;
183;-21.61740732;165.35388148;147.907;
184;-21.617367016667;165.35396301667;148.26383333333;
185;-21.6173264;165.35404484;148.58;
186;-21.617285466667;165.35412635;148.95;
187;-21.617240516667;165.35421545;149.27683333333;
188;-21.61719906;165.3542981;149.5966;
189;-21.617157583333;165.35437945;149.99033333333;
190;-21.617112233333;165.35446728333;150.39783333333;
191;-21.61707048;165.35454794;150.6342;
192;-21.617029383333;165.35462883333;150.967;
193;-21.6169838;165.35471673333;151.49583333333;
194;-21.61694188;165.35479754;151.8374;
195;-21.616900466667;165.35487846667;152.08716666667;
196;-21.61685904;165.35495942;152.2284;
197;-21.6168178;165.35504078333;152.4115;
198;-21.616773166667;165.35512966667;152.66966666667;
199;-21.61673274;165.35521134;152.8678;
200;-21.616693183333;165.35529313333;153.09;
