image_id,x_min,y_min,x_max,y_max,class,score,color
GH034218-619227cbdc2f7_287_1352_0,878,382,919,432,Turtle,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_287_1352_0,12,708,50,745,Turtle,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_366_0_760,229,528,271,596,Shark,0.22,"(0, 165, 255)"
GH034218-619227cbdc2f7_861_0_760,62,681,84,706,Shark,0.76,"(0, 0, 255)"
GH034218-619227cbdc2f7_861_0_760,1310,42,1340,69,Turtle,0.48,"(0, 0, 255)"
GH034218-619227cbdc2f7_1810_0_760,1317,14,1337,55,Shark,0.42,"(0, 0, 255)"
GH034218-619227cbdc2f7_267_1352_0,583,81,615,107,Turtle,0.61,"(0, 0, 255)"
GH034218-619227cbdc2f7_267_1352_0,102,398,143,436,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_267_1352_0,437,305,474,334,Turtle,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1151_0_760,1214,127,1248,170,Turtle,1.0,"(0, 128, 0)"
GH034218-619227cbdc2f7_138_1352_0,658,590,694,626,Turtle,0.2,"(0, 0, 255)"
GH034218-619227cbdc2f7_138_1352_0,1312,277,1344,311,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_401_0_760,1073,425,1100,460,Turtle,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_528_1352_760,1316,159,1342,195,Turtle,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_1256_0_0,1218,674,1254,715,Turtle,0.96,"(0, 0, 255)"
GH034218-619227cbdc2f7_1256_0_0,1117,122,1140,162,Shark,0.87,"(0, 0, 255)"
GH034218-619227cbdc2f7_1256_0_0,1109,121,1132,161,Shark,0.27,"(0, 0, 255)"
GH034218-619227cbdc2f7_829_1352_760,327,320,368,362,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_1247_1352_760,1111,412,1165,462,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_953_0_0,267,238,316,270,Shark,0.74,"(0, 0, 255)"
GH034218-619227cbdc2f7_988_1352_760,1207,31,1238,81,Dugong_certain,0.65,"(0, 0, 255)"
GH034218-619227cbdc2f7_291_0_0,650,477,713,530,Shark,0.69,"(0, 0, 255)"
GH034218-619227cbdc2f7_291_0_0,650,480,714,530,Turtle,0.49,"(0, 0, 255)"
GH034218-619227cbdc2f7_1621_0_0,1188,346,1205,383,Shark,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_1780_0_760,233,529,296,597,Shark,0.74,"(0, 0, 255)"
GH034218-619227cbdc2f7_1610_0_760,688,12,723,47,Turtle,0.22,"(0, 0, 255)"
GH034218-619227cbdc2f7_1610_0_760,681,11,715,44,Turtle,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1423_1352_0,186,52,225,110,Shark,0.86,"(0, 0, 255)"
GH034218-619227cbdc2f7_1725_0_0,942,695,981,733,Turtle,0.89,"(0, 0, 255)"
GH034218-619227cbdc2f7_443_1352_0,500,100,545,146,Turtle,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_1622_0_0,981,73,1023,105,Shark,0.49,"(0, 0, 255)"
GH034218-619227cbdc2f7_1095_1352_0,5,181,28,212,Shark,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_835_1352_760,385,256,430,302,Turtle,0.92,"(0, 0, 255)"
GH034218-619227cbdc2f7_1251_1352_0,571,12,612,49,Turtle,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_262_0_0,1245,240,1279,270,Turtle,0.96,"(0, 0, 255)"
GH034218-619227cbdc2f7_262_0_0,737,559,772,582,Turtle,0.33,"(0, 0, 255)"
GH034218-619227cbdc2f7_884_0_760,346,306,400,341,Shark,0.76,"(0, 0, 255)"
GH034218-619227cbdc2f7_1179_1352_760,379,273,419,327,Turtle,0.25,"(0, 0, 255)"
GH034218-619227cbdc2f7_842_1352_0,657,171,688,197,Turtle,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_842_1352_0,18,161,42,192,Turtle,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_1165_0_0,822,266,862,297,Turtle,0.99,"(0, 128, 0)"
GH034218-619227cbdc2f7_1771_0_760,1038,305,1104,364,Shark,0.42,"(0, 0, 255)"
GH034218-619227cbdc2f7_403_0_760,931,390,972,443,Turtle,0.76,"(0, 0, 255)"
GH034218-619227cbdc2f7_1941_0_760,146,596,201,629,Shark,0.89,"(0, 0, 255)"
GH034218-619227cbdc2f7_1091_1352_760,1073,44,1097,86,Shark,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_2052_1352_0,419,578,448,611,Shark,0.27,"(0, 0, 255)"
GH034218-619227cbdc2f7_2052_1352_0,426,577,454,610,Shark,0.22,"(0, 0, 255)"
GH034218-619227cbdc2f7_1252_0_760,1003,293,1035,327,Turtle,0.75,"(0, 0, 255)"
GH034218-619227cbdc2f7_283_1352_0,670,248,717,289,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_283_1352_0,598,697,631,734,Turtle,0.76,"(0, 0, 255)"
GH034218-619227cbdc2f7_283_1352_0,191,105,230,144,Turtle,0.67,"(0, 0, 255)"
GH034218-619227cbdc2f7_283_1352_0,263,444,305,489,Turtle,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_283_1352_0,228,564,273,603,Turtle,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_1809_1352_0,400,265,478,375,Shark,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_1806_1352_760,113,291,154,312,Dugong_certain,0.57,"(0, 0, 255)"
GH034218-619227cbdc2f7_1595_0_0,1022,313,1085,349,Shark,0.22,"(0, 0, 255)"
GH034218-619227cbdc2f7_1028_1352_760,368,375,410,463,Shark,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_1767_1352_760,942,658,974,693,Turtle,0.21,"(0, 0, 255)"
GH034218-619227cbdc2f7_1105_0_760,136,244,199,289,Turtle,1.0,"(0, 128, 0)"
GH034218-619227cbdc2f7_404_1352_0,654,451,671,482,Shark,0.52,"(0, 0, 255)"
GH034218-619227cbdc2f7_729_1352_760,479,648,521,724,Shark,0.97,"(0, 0, 255)"
GH034218-619227cbdc2f7_814_1352_0,953,79,993,122,Turtle,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_284_1352_760,887,686,921,723,Turtle,0.2,"(0, 0, 255)"
GH034218-619227cbdc2f7_966_1352_0,959,291,1004,364,Shark,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_1759_1352_0,626,161,673,208,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_1759_1352_0,893,321,940,362,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_1759_1352_0,5,21,42,58,Turtle,0.88,"(0, 0, 255)"
GH034218-619227cbdc2f7_1759_1352_0,441,79,480,109,Turtle,0.67,"(0, 0, 255)"
GH034218-619227cbdc2f7_1759_1352_0,1114,195,1150,246,Turtle,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_1232_0_0,566,120,628,150,Shark,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_1232_0_0,470,599,536,640,Shark,0.9,"(0, 0, 255)"
GH034218-619227cbdc2f7_1232_0_0,471,600,538,639,Turtle,0.21,"(0, 0, 255)"
GH034218-619227cbdc2f7_620_1352_0,1048,707,1089,741,Turtle,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_1153_1352_760,169,196,206,241,Shark,0.47,"(0, 165, 255)"
GH034218-619227cbdc2f7_1153_1352_760,169,196,206,240,Turtle,0.37,"(0, 128, 0)"
GH034218-619227cbdc2f7_1243_1352_0,444,342,495,374,Turtle,0.32,"(0, 0, 255)"
GH034218-619227cbdc2f7_821_1352_0,718,44,752,86,Turtle,0.31,"(0, 0, 255)"
GH034218-619227cbdc2f7_807_1352_0,319,242,374,287,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_807_1352_0,134,684,157,719,Turtle,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_807_1352_0,1152,718,1191,760,Turtle,0.2,"(0, 0, 255)"
GH034218-619227cbdc2f7_807_1352_0,288,505,323,542,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_2052_0_760,1190,598,1227,641,Turtle,0.45,"(0, 0, 255)"
GH034218-619227cbdc2f7_2052_0_760,1181,115,1225,174,Shark,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_381_1352_760,77,661,112,701,Turtle,1.0,"(0, 165, 255)"
GH034218-619227cbdc2f7_365_0_760,408,203,452,252,Shark,0.99,"(0, 165, 255)"
GH034218-619227cbdc2f7_114_0_0,926,647,950,680,Shark,0.22,"(0, 0, 255)"
GH034218-619227cbdc2f7_1822_0_760,1191,75,1215,95,Shark,0.95,"(0, 0, 255)"
GH034218-619227cbdc2f7_1871_1352_0,496,119,534,172,Dugong_certain,0.79,"(0, 0, 255)"
GH034218-619227cbdc2f7_1871_1352_0,496,119,534,172,Shark,0.24,"(0, 0, 255)"
GH034218-619227cbdc2f7_1820_1352_0,305,49,324,68,Shark,0.53,"(0, 0, 255)"
GH034218-619227cbdc2f7_827_1352_0,338,60,381,94,Turtle,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_1313_1352_0,182,7,226,44,Turtle,0.17,"(0, 0, 255)"
GH034218-619227cbdc2f7_290_1352_760,362,234,418,300,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_290_1352_760,448,112,492,159,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_988_1352_0,911,214,941,251,Dugong_certain,0.78,"(0, 0, 255)"
GH034218-619227cbdc2f7_1012_0_0,134,85,188,129,Shark,0.64,"(0, 165, 255)"
GH034218-619227cbdc2f7_1012_0_0,133,85,188,129,Turtle,0.38,"(0, 128, 0)"
GH034218-619227cbdc2f7_390_1352_0,319,9,355,61,Shark,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_390_1352_0,218,615,248,655,Turtle,0.36,"(0, 0, 255)"
GH034218-619227cbdc2f7_1221_1352_0,1155,400,1193,447,Shark,0.36,"(0, 0, 255)"
GH034218-619227cbdc2f7_1221_1352_0,1048,544,1086,592,Turtle,0.31,"(0, 0, 255)"
GH034218-619227cbdc2f7_327_1352_0,74,606,108,647,Turtle,0.81,"(0, 0, 255)"
GH034218-619227cbdc2f7_285_1352_760,169,146,209,189,Turtle,0.21,"(0, 0, 255)"
GH034218-619227cbdc2f7_285_1352_760,705,56,743,102,Turtle,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_2073_1352_0,571,399,607,424,Turtle,0.97,"(0, 0, 255)"
GH034218-619227cbdc2f7_2073_1352_0,191,152,218,180,Turtle,0.88,"(0, 0, 255)"
GH034218-619227cbdc2f7_2073_1352_0,190,151,218,181,Shark,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_317_0_0,134,290,192,340,Turtle,0.99,"(0, 128, 0)"
GH034218-619227cbdc2f7_268_1352_0,3,325,29,357,Turtle,0.55,"(0, 0, 255)"
GH034218-619227cbdc2f7_268_1352_0,334,155,370,179,Turtle,0.31,"(0, 0, 255)"
GH034218-619227cbdc2f7_268_1352_0,884,614,926,656,Turtle,0.24,"(0, 0, 255)"
GH034218-619227cbdc2f7_268_1352_0,531,655,582,690,Turtle,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_447_1352_0,184,121,220,164,Turtle,0.46,"(0, 0, 255)"
GH034218-619227cbdc2f7_1312_1352_0,271,394,304,417,Shark,0.49,"(0, 0, 255)"
GH034218-619227cbdc2f7_786_0_0,1311,58,1339,88,Turtle,0.51,"(0, 0, 255)"
GH034218-619227cbdc2f7_968_1352_0,1061,534,1105,621,Shark,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_1153_1352_0,491,502,523,535,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_383_1352_0,271,638,305,676,Turtle,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_1766_1352_760,728,691,763,731,Turtle,0.47,"(0, 0, 255)"
GH034218-619227cbdc2f7_1766_1352_760,355,672,398,720,Turtle,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_1766_1352_760,30,500,72,547,Turtle,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_266_1352_760,944,695,987,738,Turtle,0.6,"(0, 0, 255)"
GH034218-619227cbdc2f7_266_1352_760,426,111,464,154,Turtle,0.42,"(0, 0, 255)"
GH034218-619227cbdc2f7_1455_0_760,1228,442,1263,553,Shark,0.36,"(0, 0, 255)"
GH034218-619227cbdc2f7_272_0_0,778,243,814,277,Turtle,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_2043_1352_0,873,54,908,86,Turtle,0.26,"(0, 0, 255)"
GH034218-619227cbdc2f7_317_1352_760,1,52,45,103,Turtle,0.37,"(0, 0, 255)"
GH034218-619227cbdc2f7_113_1352_760,831,218,877,268,Turtle,0.19,"(0, 0, 255)"
